Original Air Date,Season Number,Episode Name,Startup Name,Industry,Pitchers Gender,Company Website,Multiple Entrepreneurs
2016-02-26,7,s7ep20,GlaceCryotherapy,Health/Wellness,Mixed Team,No website,NA
2016-02-26,7,s7ep20,Linka,Fitness/Sports/Outdoors,Male,No website,NA
2016-02-26,7,s7ep20,Teaspresso,Food and Beverage,Female,No website,NA
2016-03-11,7,s7ep21,MobCraftBeer,Liquor/Alcohol,Male,No website,NA
2016-03-11,7,s7ep21,BelovedShirts,Fashion/Beauty,Male,No website,NA
2016-03-11,7,s7ep21,IlumiBowl,Lifestyle/Home,Male,No website,NA
2016-03-11,7,s7ep21,InnovationPet,Pet Products,Mixed Team,No website,NA
2016-03-18,7,s7ep22,BeerBlizzard,Liquor/Alcohol,Male,No website,NA
2016-03-18,7,s7ep22,Vengo,Food and Beverage,Male,No website,YES
2016-03-18,7,s7ep22,TheGoodPromise,Food and Beverage,Female,No website,NA
2016-03-18,7,s7ep22,Wondercide,Pet Products,Female,No website,NA
2016-04-08,7,s7ep23,PrideBites,Pet Products,Male,No website,NA
2016-04-08,7,s7ep23,Trobo,Children/Education,Male,No website,NA
2016-04-08,7,s7ep23,NoPhone,Uncertain/Other,Male,No website,NA
2016-04-08,7,s7ep23,Coolbox,Lifestyle/Home,Male,No website,YES
2016-04-15,7,s7ep24,Petnostics,Pet Products,Male,No website,NA
2016-04-15,7,s7ep24,Frends,Fashion/Beauty,Male,No website,NA
2016-04-15,7,s7ep24,popSLATE,Software/Tech,Male,No website,NA
2016-04-15,7,s7ep24,SlydeHandboards,Fitness/Sports/Outdoors,Mixed Team,No website,NA
2016-04-22,7,s7ep25,TheDripDrop,Food and Beverage,Male,No website,NA
2016-04-22,7,s7ep25,Jarrett&RajaProductions,Media/Entertainment,Male,No website,NA
2016-04-22,7,s7ep25,KidRunner,Fitness/Sports/Outdoors,Male,No website,NA
2016-04-22,7,s7ep25,InchBug,Children/Education,Female,No website,NA
2016-04-29,7,s7ep26,FashionTap,Fashion/Beauty,Female,No website,NA
2016-04-29,7,s7ep26,brellabox,Uncertain/Other,Mixed Team,No website,NA
2016-04-29,7,s7ep26,MyFruityFaces,Food and Beverage,Male,No website,NA
2016-04-29,7,s7ep26,Brightwheel,Children/Education,Male,No website,NA
2016-05-06,7,s7ep27,DollopGourmet,Food and Beverage,Female,No website,NA
2016-05-06,7,s7ep27,Creaproducts,Fashion/Beauty,Female,No website,NA
2016-05-06,7,s7ep27,YourselfExpression,Fashion/Beauty,Mixed Team,No website,NA
2016-05-06,7,s7ep27,TheSpooner,Fitness/Sports/Outdoors,Male,No website,NA
2016-05-13,7,s7ep28,CampNoCounselors,Fitness/Sports/Outdoors,Male,No website,NA
2016-05-13,7,s7ep28,EVPExtremeVehicleProtection,Automotive,Male,No website,NA
2016-05-13,7,s7ep28,GladiatorLacrosse,Fitness/Sports/Outdoors,Female,No website,NA
2016-05-13,7,s7ep28,VPCABS,Media/Entertainment,Male,No website,NA
2016-05-20,7,s7ep29,PeteAndPedro,Fashion/Beauty,Male,No website,NA
2016-05-20,7,s7ep29,PMSBites,Food and Beverage,Female,No website,NA
2016-05-20,7,s7ep29,Felt,Lifestyle/Home,Male,No website,NA
2016-05-20,7,s7ep29,Pavlok,Liquor/Alcohol,Male,No website,NA
2016-09-23,8,s8ep1,Fizzics,Liquor/Alcohol,Male,No website,NA
2016-09-23,8,s8ep1,SpoonfulofComfort,Food and Beverage,Mixed Team,No website,NA
2016-09-23,8,s8ep1,iSlide,Fashion/Beauty,Male,No website,NA
2016-09-23,8,s8ep1,Rethink,Software/Tech,Female,No website,NA
2016-09-30,8,s8ep2,TheLapelProject,Fashion/Beauty,Male,No website,NA
2016-09-30,8,s8ep2,GoodHangups,Lifestyle/Home,Female,No website,NA
2016-09-30,8,s8ep2,IceAgeMeals,Food and Beverage,Male,No website,NA
2016-09-30,8,s8ep2,TactiBite,Fitness/Sports/Outdoors,Male,No website,NA
2016-10-07,8,s8ep3,RaisingWild,Fashion/Beauty,Female,No website,NA
2016-10-07,8,s8ep3,TheCookieKahuna,Food and Beverage,Male,No website,NA
2016-10-07,8,s8ep3,TekDry,Software/Tech,Male,No website,YES
2016-10-07,8,s8ep3,NightRunner270,Fitness/Sports/Outdoors,Mixed Team,www.nighttechgear.com,YES
2016-10-14,8,s8ep4,Solemates,Fashion/Beauty,Female,No website,NA
2016-10-14,8,s8ep4,AtlanticCandyCompany,Food and Beverage,Male,No website,NA
2016-10-14,8,s8ep4,Biem,Food and Beverage,Male,No website,NA
2016-10-14,8,s8ep4,AngelsandTomboys,Fashion/Beauty,Female,No website,NA
2016-10-21,8,s8ep5,SandiLakeClothing,Children/Education,Female,No website,NA
2016-10-21,8,s8ep5,Parker'sMaple,Food and Beverage,Male,No website,NA
2016-10-21,8,s8ep5,SafeGrabs,Lifestyle/Home,Female,No website,NA
2016-10-21,8,s8ep5,SiliDogs,Pet Products,Male,No website,NA
2016-10-28,8,s8ep6,LuluBang,Food and Beverage,Female,No website,NA
2016-10-28,8,s8ep6,unPack,Travel,Male,No website,NA
2016-10-28,8,s8ep6,Sunscreeenr,Health/Wellness,Male,No website,NA
2016-10-28,8,s8ep6,PotatoParcel,Media/Entertainment,Male,No website,NA
2016-11-04,8,s8ep7,EcoFlower,Lifestyle/Home,Female,No website,NA
2016-11-04,8,s8ep7,StyleClub,Fashion/Beauty,Female,No website,NO
2016-11-04,8,s8ep7,SafeCatch,Food and Beverage,Male,No website,NA
2016-11-04,8,s8ep7,#besomebody,Software/Tech,Male,No website,NA
2016-11-11,8,s8ep8,MilkSnob,Children/Education,Female,No website,NA
2016-11-11,8,s8ep8,Jack'sStands&Marketplaces,Children/Education,Male,https://www.jacksstands.com/,NO
2016-11-11,8,s8ep8,Chi'lantro,Food and Beverage,Male,No website,NA
2016-11-11,8,s8ep8,Toor,Lifestyle/Home,Male,No website,NO
2016-11-18,8,s8ep9,PupBox,Pet Products,Mixed Team,No website,NA
2016-11-18,8,s8ep9,BarbellApparel,Fashion/Beauty,Male,No website,NA
2016-11-18,8,s8ep9,ENERGYbits,Food and Beverage,Female,No website,NA
2016-11-18,8,s8ep9,LineCutterz,Fitness/Sports/Outdoors,Male,No website,NA
2016-12-02,8,s8ep10,Inboard,Fitness/Sports/Outdoors,Male,No website,YES
2016-12-02,8,s8ep10,PetPlate,Pet Products,Male,No website,NA
2016-12-02,8,s8ep10,Nootrobox,Food and Beverage,Male,No website,NA
2016-12-02,8,s8ep10,Nomiku,Food and Beverage,Mixed Team,No website,NA
2016-12-09,8,s8ep11,SealedbySanta,Children/Education,Female,No website,NO
2016-12-09,8,s8ep11,PolyGlide,Fitness/Sports/Outdoors,Male,No website,NA
2016-12-09,8,s8ep11,Digiwrap,Lifestyle/Home,Male,No website,NA
2016-12-09,8,s8ep11,HandOutGloves,Fitness/Sports/Outdoors,Male,No website,NA
2017-01-06,8,s8ep12,PDXPetDesign,Pet Products,Mixed Team,No website,NA
2017-01-06,8,s8ep12,BasicOutfitters,Fashion/Beauty,Mixed Team,No website,NA
2017-01-06,8,s8ep12,VictoryCoffees,Food and Beverage,Male,No website,NA
2017-01-06,8,s8ep12,NaturallyPerfectDolls,Children/Education,Mixed Team,No website,NA
2017-01-13,8,s8ep13,GreaseBags,Lifestyle/Home,Female,No website,NA
2017-01-13,8,s8ep13,Pinblock,Children/Education,Male,No website,NA
2017-01-13,8,s8ep13,Mama'sMilkBox,Fashion/Beauty,Female,No website,NA
2017-01-13,8,s8ep13,NicePipes,Fashion/Beauty,Female,No website,NA
2017-01-27,8,s8ep14,Chirps,Food and Beverage,Female,No website,NA
2017-01-27,8,s8ep14,Vibes,Media/Entertainment,Male,No website,NA
2017-01-27,8,s8ep14,PopUpPlay,Children/Education,Mixed Team,No website,NA
2017-01-27,8,s8ep14,Getaway,Fitness/Sports/Outdoors,Male,No website,NA
2017-02-03,8,s8ep15,Kooler,Fitness/Sports/Outdoors,Male,No website,NA
2017-02-03,8,s8ep15,LittleNomad,Lifestyle/Home,Female,No website,NA
2017-02-03,8,s8ep15,RinseKit,Fitness/Sports/Outdoors,Male,No website,NA
2017-02-03,8,s8ep15,DBestProducts,Lifestyle/Home,Male,No website,NO
2017-02-10,8,s8ep16,Tranquilo,Children/Education,Female,No website,NA
2017-02-10,8,s8ep16,DocSpartan,Health/Wellness,Mixed Team,No website,NA
2017-02-10,8,s8ep16,PeacefulFruits,Food and Beverage,Male,No website,NA
2017-02-10,8,s8ep16,FireFighterTurnOutBags,Fashion/Beauty,Mixed Team,No website,YES
2017-02-17,8,s8ep17,Toymail,Children/Education,Female,No website,NA
2017-02-17,8,s8ep17,EDNWallGarden,Green/CleanTech,Male,No website,NA
2017-02-17,8,s8ep17,HotelsByDay,Travel,Male,No website,NA
2017-02-17,8,s8ep17,Bitsbox,Children/Education,Male,No website,NA
2017-02-24,8,s8ep18,SandCloud,Fitness/Sports/Outdoors,Male,No website,NA
2017-02-24,8,s8ep18,OraOrganics,Health/Wellness,Male,No website,NA
2017-02-24,8,s8ep18,DartDrones,Software/Tech,Female,No website,NA
2017-02-24,8,s8ep18,ElephantPants,Fashion/Beauty,Male,No website,NA
2017-03-03,8,s8ep19,TheSleepStyler,Fashion/Beauty,Female,No website,NA
2017-03-03,8,s8ep19,BlendtiqueWineCompany,Food and Beverage,Male,No website,NO
2017-03-03,8,s8ep19,MealEnders,Food and Beverage,Male,No website,NA
2017-03-03,8,s8ep19,Rareform,Fashion/Beauty,Male,No website,YES
2017-04-07,8,s8ep20,ApolloPeak,Pet Products,Male,No website,NA
2017-04-07,8,s8ep20,Seedsheet,Lifestyle/Home,Male,No website,NA
2017-04-07,8,s8ep20,CropSticks,Lifestyle/Home,Female,No website,NA
2017-04-07,8,s8ep20,UnderTheWeather,Fitness/Sports/Outdoors,Male,No website,NA
2017-04-14,8,s8ep21,GuardLlama,Software/Tech,Male,No website,NA
2017-04-14,8,s8ep21,Flag,Lifestyle/Home,Mixed Team,No website,NA
2017-04-14,8,s8ep21,Validated,Software/Tech,Male,No website,NA
2017-04-14,8,s8ep21,GuardianBikes,Fitness/Sports/Outdoors,Male,No website,NA
2017-04-21,8,s8ep22,Goverre,Lifestyle/Home,Female,No website,NA
2017-04-21,8,s8ep22,SeeRescueStreamer,Fitness/Sports/Outdoors,Male,No website,NA
2017-04-21,8,s8ep22,BootyQueenApparel,Fashion/Beauty,Mixed Team,No website,NA
2017-04-21,8,s8ep22,LoctoteIndustrialBag,Fashion/Beauty,Male,No website,NA
2017-05-05,8,s8ep23,ThompsonTee,Fashion/Beauty,Male,No website,NA
2017-05-05,8,s8ep23,WalletBuckle,Fashion/Beauty,Male,No website,NA
2017-05-05,8,s8ep23,RumiSpice,Food and Beverage,Mixed Team,No website,NA
2017-05-05,8,s8ep23,PeoplesDesign,Lifestyle/Home,Male,No website,NA
2017-05-12,8,s8ep24,Wine&Design,Media/Entertainment,Mixed Team,No website,YES
2017-05-12,8,s8ep24,RocketBook,Software/Tech,Male,No website,NA
2017-05-12,8,s8ep24,LaidBrand,Fashion/Beauty,Male,No website,NA
2017-05-12,8,s8ep24,BridalBuddy,Fashion/Beauty,Female,No website,NA
2017-10-01,9,s9ep1,LockerBoard,Fitness/Sports/Outdoors,Mixed Team,No website,NA
2017-10-01,9,s9ep1,WypAviation,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-01,9,s9ep1,SierraMadreResearch,Fitness/Sports/Outdoors,Mixed Team,No website,NA
2017-10-01,9,s9ep1,SimpleHabit,Health/Wellness,Female,No website,NA
2017-10-01,9,s9ep2,Seventy2,Lifestyle/Home,Male,No website,NA
2017-10-01,9,s9ep2,Jackson'sHonest,Food and Beverage,Mixed Team,No website,NA
2017-10-01,9,s9ep2,QBall,Media/Entertainment,Male,No website,NA
2017-10-01,9,s9ep2,Trippie,Travel,Male,No website,NA
2017-10-08,9,s9ep3,Firdgetland,Lifestyle/Home,Male,No website,NA
2017-10-08,9,s9ep3,Enso,Fashion/Beauty,Male,No website,NA
2017-10-08,9,s9ep3,ThirdWaveWater,Food and Beverage,Male,No website,NA
2017-10-08,9,s9ep3,TanglePets,Children/Education,Female,No website,NA
2017-10-15,9,s9ep4,DelightedBy,Food and Beverage,Female,No website,NA
2017-10-15,9,s9ep4,Solemender,Health/Wellness,Male,No website,NA
2017-10-15,9,s9ep4,IceShaker,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-15,9,s9ep4,Benjilock,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-22,9,s9ep5,Ash&Anvil,Fashion/Beauty,Male,No website,NA
2017-10-22,9,s9ep5,Mirmir,Media/Entertainment,Male,No website,NA
2017-10-22,9,s9ep5,Kwik-hang,Lifestyle/Home,Male,No website,NA
2017-10-22,9,s9ep5,HumanBobber,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-29,9,s9ep6,NovelEffect,Children/Education,Mixed Team,No website,NA
2017-10-29,9,s9ep6,FatherFigure,Children/Education,Male,No website,NA
2017-10-29,9,s9ep6,DrainWig,Lifestyle/Home,Mixed Team,No website,NA
2017-10-29,9,s9ep6,BrazynLife,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-29,9,s9ep7,GeoOrbital,Fitness/Sports/Outdoors,Male,No website,NA
2017-10-29,9,s9ep7,Qeepsake,Children/Education,Male,No website,NA
2017-10-29,9,s9ep7,WaiveCar,Automotive,Male,No website,YES
2017-10-29,9,s9ep7,Pearachute,Children/Education,Female,No website,NA
2017-11-05,9,s9ep8,NoMo-Stach,Fashion/Beauty,Female,No website,NA
2017-11-05,9,s9ep8,SnoofyBee,Children/Education,Mixed Team,No website,NA
2017-11-05,9,s9ep8,DreamPad,Lifestyle/Home,Male,No website,NA
2017-11-05,9,s9ep8,SnarkyTea,Food and Beverage,Female,No website,NA
2017-11-05,9,s9ep9,BrilliantPad,Pet Products,Male,No website,NA
2017-11-05,9,s9ep9,Bravo,Software/Tech,Mixed Team,No website,NA
2017-11-05,9,s9ep9,HoopMaps,Fitness/Sports/Outdoors,Male,No website,NA
2017-11-05,9,s9ep9,GloveStix,Fitness/Sports/Outdoors,Female,No website,NA
2017-11-12,9,s9ep10,Grypmat,Automotive,Male,No website,NA
2017-11-12,9,s9ep10,DNASimple,Health/Wellness,Male,No website,NA
2017-11-12,9,s9ep10,Robin,Fitness/Sports/Outdoors,Male,No website,NA
2017-11-12,9,s9ep10,SmartGurlz,Software/Tech,Female,No website,NA
2017-11-12,9,s9ep11,ReelyHookedFishCo.,Food and Beverage,Male,No website,NA
2017-11-12,9,s9ep11,CutBuddy,Fashion/Beauty,Male,No website,NA
2017-11-12,9,s9ep11,Slumberkins,Children/Education,Female,No website,NA
2017-11-12,9,s9ep11,ProntoBev,Lifestyle/Home,Male,No website,NA
2017-11-26,9,s9ep12,Hater,Software/Tech,Male,No website,NA
2017-11-26,9,s9ep12,CocoTaps,Lifestyle/Home,Male,No website,NA
2017-11-26,9,s9ep12,EverlyWell,Health/Wellness,Female,No website,NO
2017-11-26,9,s9ep12,Mush,Food and Beverage,Female,No website,YES
2017-12-03,9,s9ep13,TheOriginalComfy,Fashion/Beauty,Male,No website,NA
2017-12-03,9,s9ep13,ChristmasTreeHugger,Lifestyle/Home,Male,No website,NA
2017-12-03,9,s9ep13,RokBlok,Media/Entertainment,Male,No website,NA
2017-12-03,9,s9ep13,ModernChristmasTrees,Lifestyle/Home,Male,No website,NA
2018-01-07,9,s9ep14,Frywall,Lifestyle/Home,Male,No website,NO
2018-01-07,9,s9ep14,EllipticalStroller,Fitness/Sports/Outdoors,Male,No website,NA
2018-01-07,9,s9ep14,Inirv,Lifestyle/Home,Mixed Team,No website,NA
2018-01-07,9,s9ep14,Birddogs,Fashion/Beauty,Male,No website,NA
2018-01-07,9,s9ep15,iFork,Lifestyle/Home,Male,No website,NA
2018-01-07,9,s9ep15,Stasher,Green/CleanTech,Female,No website,NO
2018-01-07,9,s9ep15,Recharj,Business Services,Male,No website,NA
2018-01-07,9,s9ep15,Detrapel,Lifestyle/Home,Male,No website,NA
2018-01-14,9,s9ep16,FishFry,Food and Beverage,Mixed Team,No website,NA
2018-01-14,9,s9ep16,GoatPetProducts,Pet Products,Female,No website,NA
2018-01-14,9,s9ep16,DudeRobe,Fashion/Beauty,Male,No website,NA
2018-01-14,9,s9ep16,TheLongHairs,Fashion/Beauty,Male,No website,NA
2018-01-14,9,s9ep17,Alice'sTable,Business Services,Female,No website,NA
2018-01-14,9,s9ep17,Zup,Fitness/Sports/Outdoors,Male,No website,NA
2018-01-14,9,s9ep17,BoobieBar,Food and Beverage,Female,No website,NA
2018-01-14,9,s9ep17,Pandaloon,Pet Products,Female,No website,NA
2018-01-21,9,s9ep18,RounderBum,Fashion/Beauty,Male,No website,NA
2018-01-21,9,s9ep18,BrushHero,Lifestyle/Home,Male,No website,NA
2018-01-21,9,s9ep18,Savy,Fashion/Beauty,Female,No website,NA
2018-01-21,9,s9ep18,GuzzleBuddy,Food and Beverage,Mixed Team,No website,NA
2018-01-21,9,s9ep19,ThePop,Children/Education,Female,No website,NA
2018-01-21,9,s9ep19,BouquetBar,Lifestyle/Home,Male,No website,NA
2018-01-21,9,s9ep19,TheWingman,Fitness/Sports/Outdoors,Male,No website,NA
2018-01-21,9,s9ep19,Zuvaa,Fashion/Beauty,Female,No website,NA
2018-01-28,9,s9ep20,TheDoughBar,Food and Beverage,Mixed Team,No website,NA
2018-01-28,9,s9ep20,ShowerPill,Health/Wellness,Male,No website,NA
2018-01-28,9,s9ep20,ChangEd,Children/Education,Male,No website,NA
2018-01-28,9,s9ep20,SnapClips,Fitness/Sports/Outdoors,Male,No website,NA
2018-01-28,9,s9ep21,Sap!,Food and Beverage,Male,No website,NA
2018-01-28,9,s9ep21,Radiate,Fitness/Sports/Outdoors,Male,No website,NA
2018-01-28,9,s9ep21,Petrol,Pet Products,Mixed Team,No website,NA
2018-01-28,9,s9ep21,EveryTable,Food and Beverage,Male,No website,NA
2018-02-11,9,s9ep22,GunnarOptiks,Lifestyle/Home,Male,No website,NO
2018-02-11,9,s9ep22,Avocaderia,Food and Beverage,Male,No website,NA
2018-02-11,9,s9ep22,Solsource,Lifestyle/Home,Female,No website,NA
2018-02-11,9,s9ep22,Sunniva,Food and Beverage,Male,No website,YES
2018-02-18,9,s9ep23,EggMazing,Lifestyle/Home,Male,No website,NA
2018-02-18,9,s9ep23,Hugo'sAmazingTape,Lifestyle/Home,Female,No website,NA
2018-02-18,9,s9ep23,Coolpeds,Fitness/Sports/Outdoors,Male,No website,NA
2018-02-18,9,s9ep23,CoinOut,Software/Tech,Male,No website,NA
2018-02-25,9,s9ep24,Bermie's,Fashion/Beauty,Male,No website,NA
2018-02-25,9,s9ep24,Dermovia,Fashion/Beauty,Female,www.dermovia.com,YES
2018-02-25,9,s9ep24,Palmini,Food and Beverage,Male,No website,NO
2018-02-25,9,s9ep24,Thrive+,Health/Wellness,Male,No website,NA
2018-10-07,10,s10ep1,FinalStraw,Lifestyle/Home,Mixed Team,No website,NA
2018-10-07,10,s10ep1,BearBowl,Lifestyle/Home,Mixed Team,No website,NA
2018-10-07,10,s10ep1,Le-Glue,Children/Education,Male,No website,NA
2018-10-07,10,s10ep1,Boxlock,Lifestyle/Home,Male,No website,NA
2018-10-14,10,s10ep2,sanaÃ­a,Food and Beverage,Female,tastesanaia.com,NO
2018-10-14,10,s10ep2,LugBug,Children/Education,Male,No website,NA
2018-10-14,10,s10ep2,Ta-TaTowels,Fashion/Beauty,Female,No website,NA
2018-10-14,10,s10ep2,ShedDefender,Pet Products,Male,No website,NA
2018-10-21,10,s10ep3,Soupergirl,Food and Beverage,Female,No website,NA
2018-10-21,10,s10ep3,Bundil,Software/Tech,Male,No website,NA
2018-10-21,10,s10ep3,BeyondSushi,Food and Beverage,Male,No website,NA
2018-10-21,10,s10ep3,CupBoardPro,Lifestyle/Home,Mixed Team,No website,NA
2018-10-28,10,s10ep4,Manscaped,Health/Wellness,Male,No website,NA
2018-10-28,10,s10ep4,BoomBoom,Health/Wellness,Mixed Team,No website,NA
2018-10-28,10,s10ep4,CaveShake,Food and Beverage,Female,No website,NA
2018-10-28,10,s10ep4,ButterCloth,Fashion/Beauty,Male,No website,NA
2018-11-18,10,s10ep5,HandbagRaincoat,Fashion/Beauty,Female,No website,NA
2018-11-18,10,s10ep5,RewardStock,Software/Tech,Male,No website,NA
2018-11-18,10,s10ep5,Wisp,Lifestyle/Home,Male,No website,NA
2018-11-18,10,s10ep5,TheKombuchaShop,Food and Beverage,Female,No website,NA
2018-11-25,10,s10ep6,Lockstraps,Lifestyle/Home,Male,No website,NA
2018-11-25,10,s10ep6,VadeNutrition,Food and Beverage,Mixed Team,No website,NA
2018-11-25,10,s10ep6,Nui,Food and Beverage,Male,No website,NA
2018-11-25,10,s10ep6,Bottlekeeper,Liquor/Alcohol,Male,No website,NA
2018-12-02,10,s10ep7,Prank-O,Uncertain/Other,Male,No website,NA
2018-12-02,10,s10ep7,Ski-Z,Fitness/Sports/Outdoors,Male,No website,NA
2018-12-02,10,s10ep7,OatMeals,Food and Beverage,Female,No website,NA
2018-12-02,10,s10ep7,HireSanta,Business Services,Male,No website,NA
2018-12-09,10,s10ep8,PopItPal,Uncertain/Other,Mixed Team,No website,NA
2018-12-09,10,s10ep8,Yumble,Food and Beverage,Mixed Team,No website,NA
2018-12-09,10,s10ep8,BollyX,Fitness/Sports/Outdoors,Male,No website,NA
2018-12-09,10,s10ep8,Mother/Poppi,Food and Beverage,Mixed Team,https://www.drinkpoppi.com/,YES
2019-01-06,10,s10ep9,MokiDoorstep,Automotive,Mixed Team,No website,NA
2019-01-06,10,s10ep9,SproingFitness,Fitness/Sports/Outdoors,Male,No website,NA
2019-01-06,10,s10ep9,Bruw,Food and Beverage,Male,No website,NA
2019-01-06,10,s10ep9,TushBaby,Children/Education,Female,No website,NA
2019-01-13,10,s10ep10,AdventureHunt,Fitness/Sports/Outdoors,Male,No website,NA
2019-01-13,10,s10ep10,Uniform,Fashion/Beauty,Male,No website,NA
2019-01-13,10,s10ep10,Pristine,Health/Wellness,Mixed Team,https://www.pristinesprays.com/,YES
2019-01-13,10,s10ep10,Aquapaw,Pet Products,Male,No website,NA
2019-01-20,10,s10ep11,SonnetJames,Fashion/Beauty,Female,No website,NA
2019-01-20,10,s10ep11,KittyKasas,Pet Products,Mixed Team,https://kittykasas.com/,YES
2019-01-20,10,s10ep11,MakeupJunkieBags,Fashion/Beauty,Female,No website,NO
2019-01-20,10,s10ep11,AngelShaveClub,Fashion/Beauty,Mixed Team,No website,NA
2019-01-27,10,s10ep12,ObviousWines,Food and Beverage,Male,No website,NA
2019-01-27,10,s10ep12,ZuGoPet,Pet Products,Female,No website,NA
2019-01-27,10,s10ep12,MontiKids,Children/Education,Female,No website,NA
2019-01-27,10,s10ep12,TwistItUpCombs,Fashion/Beauty,Male,No website,NA
2019-01-27,10,s10ep13,FreshBellies,Food and Beverage,Female,No website,NA
2019-01-27,10,s10ep13,SubSafe,Lifestyle/Home,Mixed Team,No website,NA
2019-01-27,10,s10ep13,Zorpads,Fashion/Beauty,Mixed Team,No website,NA
2019-01-27,10,s10ep13,LifeLiftSystems,Lifestyle/Home,Male,No website,NA
2019-03-03,10,s10ep14,CulrMix,Fashion/Beauty,Mixed Team,No website,NA
2019-03-03,10,s10ep14,Zookies,Pet Products,Male,No website,NA
2019-03-03,10,s10ep14,GOGA,Health/Wellness,Mixed Team,No website,NA
2019-03-03,10,s10ep14,ShowerToga,Lifestyle/Home,Female,No website,NA
2019-03-10,10,s10ep15,ToyBox,Software/Tech,Mixed Team,No website,NA
2019-03-10,10,s10ep15,Moink,Food and Beverage,Female,No website,NA
2019-03-10,10,s10ep15,Goalsetter,Software/Tech,Female,No website,NA
2019-03-10,10,s10ep15,JollyRoger,Software/Tech,Male,No website,NA
2019-03-17,10,s10ep16,UrbanFloat,Health/Wellness,Male,No website,NA
2019-03-17,10,s10ep16,KudoBanz,Children/Education,Mixed Team,No website,NA
2019-03-17,10,s10ep16,PoochSelfie,Pet Products,Male,No website,NA
2019-03-17,10,s10ep16,WildEarth,Pet Products,Male,No website,NA
2019-03-24,10,s10ep17,SilkRoll,Fashion/Beauty,Mixed Team,No website,NA
2019-03-24,10,s10ep17,PressWaffleCo.,Food and Beverage,Male,No website,NA
2019-03-24,10,s10ep17,PickUpPools,Automotive,Male,No website,NA
2019-03-24,10,s10ep17,Dare-U-Go,Children/Education,Female,No website,NA
2019-04-07,10,s10ep18,Nuchas,Food and Beverage,Male,No website,NA
2019-04-07,10,s10ep18,HavenLock,Lifestyle/Home,Male,No website,YES
2019-04-07,10,s10ep18,Kanga,Lifestyle/Home,Male,No website,YES
2019-04-07,10,s10ep18,CertifiKID,Children/Education,Mixed Team,No website,YES
2019-04-14,10,s10ep19,Pricetitution,Media/Entertainment,Male,No website,NA
2019-04-14,10,s10ep19,LumaSoda,Food and Beverage,Male,No website,NA
2019-04-14,10,s10ep19,Hydroviv,Lifestyle/Home,Male,No website,NA
2019-04-14,10,s10ep19,Flip-It,Lifestyle/Home,Male,No website,NA
2019-04-21,10,s10ep20,Maven'sCreamery,Food and Beverage,Female,No website,NA
2019-04-21,10,s10ep20,Sapre,Business Services,Male,No website,NA
2019-04-21,10,s10ep20,Swoveralls,Fashion/Beauty,Male,No website,NA
2019-04-21,10,s10ep20,Somnifix,Health/Wellness,Male,No website,NA
2019-04-28,10,s10ep21,TheBestPocketSqaureHolder,Fashion/Beauty,Male,https://www.bestwardrobesolutions.com/,NO
2019-04-28,10,s10ep21,Basepaws,Pet Products,Female,No website,NA
2019-04-28,10,s10ep21,TheBangShack,Food and Beverage,Male,No website,NA
2019-04-28,10,s10ep21,Kymera,Fitness/Sports/Outdoors,Male,No website,NA
2019-05-05,10,s10ep22,DeskView,Lifestyle/Home,Male,No website,NA
2019-05-05,10,s10ep22,Saucemoto,Automotive,Male,No website,NA
2019-05-05,10,s10ep22,DoughP,Food and Beverage,Female,No website,NA
2019-05-05,10,s10ep22,Cubicall,Lifestyle/Home,Male,No website,NA
2019-05-12,10,s10ep23,FatShack,Food and Beverage,Male,No website,NA
2019-05-12,10,s10ep23,Quickflip,Fashion/Beauty,Male,No website,NA
2019-05-12,10,s10ep23,BatBnB,Lifestyle/Home,Male,No website,NA
2019-05-12,10,s10ep23,CoyoteVest,Pet Products,Mixed Team,No website,NA
2019-09-29,11,s11ep1,Blueland,Lifestyle/Home,Mixed Team,No website,NA
2019-09-29,11,s11ep1,TaDah!,Food and Beverage,Male,No website,NO
2019-09-29,11,s11ep1,Minuscal,Health/Wellness,Male,No website,NA
2019-09-29,11,s11ep1,BabyToon,Children/Education,Female,No website,NA
2019-10-06,11,s11ep2,BoostOxygen,Health/Wellness,Male,No website,YES
2019-10-06,11,s11ep2,AtlasMonroe,Food and Beverage,Mixed Team,No website,NA
2019-10-06,11,s11ep2,CircadianOptics,Health/Wellness,Female,No website,NA
2019-10-06,11,s11ep2,FaceYogaWithKoko,Health/Wellness,Female,No website,NA
2019-10-13,11,s11ep3,Eterneva,Business Services,Mixed Team,No website,YES
2019-10-13,11,s11ep3,Aira,Software/Tech,Male,No website,NA
2019-10-13,11,s11ep3,Baobab,Fashion/Beauty,Male,No website,NA
2019-10-13,11,s11ep3,SquidSocks,Children/Education,Mixed Team,No website,NA
2019-10-20,11,s11ep4,Snacklins,Food and Beverage,Male,No website,NA
2019-10-20,11,s11ep4,BugBiteThing,Health/Wellness,Female,No website,NA
2019-10-20,11,s11ep4,PlopStar,Lifestyle/Home,Male,No website,NA
2019-10-20,11,s11ep4,KnifeAid,Business Services,Male,No website,YES
2019-10-27,11,s11ep5,Golfkicks,Fashion/Beauty,Male,No website,NA
